"","X","coral_id","slurry_date","nub","slurry_rep","slurry_volume","slurry_notes","dry_weight","dip_weight","wax_weight","surface_area","wax_dipping_notes","protein_analysis_date","protein_sample_notes","protein_absorbance","protein_absorbance_se","protein_mg_ml","protein_se","carb_analysis_date","carb_sample_notes","carb_absorbance","carb_absorbance_se","carb_mg_ml","carb_se","avg_num_Zoox_cells","num_Zoox_cells_se","haplotype","dna_collection_date","branch_width","burned_pan","burned_pan_se","burned_pan_dry_res","burned_pan_dry_res_se","dry_tissue","dry_tissue_se","burned_pan_burned_res","burned_pan_burned_res_se","afdw_g_ml","afdw_se","protein_mg_cm2","carb_mg_cm2","zooxDensity","zoox_cells_cm2","afdw_mg_cm2","protein_mg_cm2_se","carb_mg_cm2_se","zooxDensity_se","zoox_cells_cm2_se","afdw_mg_cm2_se"
"98",98,"MRB-POC27","7/28/2019",1,1,20,"",9.442,10.242,0.8,3095.05,"","11/3/2020","",0.304,0.00057735,0.592666667,0.001763834,"11/19/2020","",0.298,0.002516611,0.099333333,0.000666667,55.25,2.243255886,"1a_Pm","7/23/2019","tight",0.7727,0.0081,0.81725,0.00775,0.04455,0.00035,0.80745,0.00785,0.0098,1e-04,0.00382977119594191,0.000641885158559635,552500,3570.2169593383,0.0633269252516114,1.13977738647195e-05,4.30795625272613e-06,22432.55886,144.95765082955,0.000646193114812362
"99",99,"MRB-POC28","7/28/2019",1,1,28,"",37.261,39.157,1.896,7248.89,"","11/3/2020","pellet/smear",0.543666667,0.001855921,1.159,0.004041452,"11/19/2020","",0.600333333,0.011215069,0.172666667,0.002962731,163.1666667,6.968580279,"1a_Pe","7/23/2019","wide",0.77035,0.00015,0.81855,0.00015,0.0482,3e-04,0.8058,2e-04,0.01275,0.00035,0.0044768233481264,0.000666952688756485,1631666.667,6302.57414252389,0.0492489194897426,1.56107564054635e-05,1.14440235677462e-05,69685.80279,269.172587543748,0.00135193112324783
"100",100,"MRB-POC29","7/28/2019",2,1,33,"",37.339,39.128,1.789,6843.36,"",NA,NA,NA,NA,NA,NA,"11/17/2020","",0.457,0.002516611,0.134666667,0.000666667,15.43333333,0.824458489,"1a_Pe","7/23/2019","wide",0.78995,0.00485,0.8364,0.0047,0.04645,0.00015,0.825,0.005,0.0114,3e-04,NA,0.000649388606035632,154333.3333,744.225058874588,0.0549729957214,NA,3.21479667882444e-06,8244.58489,39.7569763054991,0.00144665778214211
"101",101,"MRB-POC30","8/16/2019",1,2,27,"working",52.086,55.251,3.165,12058.4,"","11/2/2020","pellet/smear",0.682333333,0.006009252,1.541666667,0.015070206,"11/18/2020","",0.909666667,0.014903393,0.265333333,0.004176655,108.5,6.107000454,"1a_Pe","7/24/2019","tight",0.77965,0.00225,0.83155,0.00275,0.0519,5e-04,0.81575,0.00345,0.0158,7e-04,0.00345195050827639,0.000594108670387448,1085000,2429.42678962383,0.0353778279041996,3.37437439461288e-05,9.35196087374776e-06,61070.00454,136.742032324355,0.00156737212233796
"102",102,"MRB-POC31","8/16/2019",2,2,21,"working",10.192,10.954,0.762,2951.03,"","10/28/2020","",0.406,0.005686241,0.988333333,0.016179548,"11/19/2020","",0.391333333,0.012333333,0.113333333,0.003333333,46.72222222,1.834323361,"1a_Pm","7/24/2019","tight",0.77075,0.00085,0.8184,0.0011,0.04765,0.00025,0.8062,0.0011,0.0122,0,0.00703313758009915,0.000806498067793279,467222.2222,3324.82782831757,0.0868171452001505,0.000115136243277771,2.37205291033978e-05,18343.23361,130.533375062266,0
"103",103,"MRB-POC32","8/4/2019",1,1,22,"",24.097,25.469,1.372,5262.93,"","10/28/2020","dark pink",0.347666667,0.006227181,0.821333333,0.017572074,"11/19/2020","",0.553,0.002081666,0.159,0.00057735,143.5,9.820896089,"1a_Pe","7/24/2019","wide",0.7845,0.0053,0.8322,0.0053,0.0477,0,0.82025,0.00535,0.01195,5e-05,0.00343332199478237,0.000664648779292143,1435000,5998.55973763664,0.0499531629719567,7.34544498976806e-05,2.41342750141081e-06,98208.96089,410.531232522568,0.000209009050091869
"104",104,"MRB-POC33","8/4/2019",2,1,28,"",34.347,36.82,2.473,9435.72,"","11/2/2020","pellet/smear",0.555333333,0.007446103,1.223333333,0.01881784,"11/18/2020","",0.611333333,0.009171211,0.179333333,0.002666667,65,4.963503162,"1a_Pe","7/24/2019","wide",0.77435,0.00245,0.82165,0.00225,0.0473,2e-04,0.809,0.0024,0.01265,0.00015,0.00363017695777323,0.000532162179886644,650000,1928.84061841598,0.0375382058814802,5.58409448351583e-05,7.91319326982997e-06,49635.03162,147.289330900027,0.000445117065788302
"105",105,"MRB-POC34","8/4/2019",2,1,15,"",16.989,18.493,1.504,5763.21,"","11/2/2020","pellet",0.777666667,0.005456902,1.692666667,0.012547687,"11/17/2020","",0.972333333,0.006765928,0.276666667,0.001855921,99.41666667,3.285547631,"10","7/26/2019","tight",0.78065,0.01025,0.83345,0.01045,0.0528,2e-04,0.81775,0.01035,0.0157,1e-04,0.00440553094629555,0.000720084814712634,994166.6667,2587.53368357218,0.0408626442555451,3.26580681599317e-05,4.83043564263666e-06,32855.47631,85.513480274014,0.000260271619462071
"106",106,"MRB-POC35","8/4/2019",1,1,20,"",16.06,17.286,1.226,4709.59,"","11/1/2020","pellet/smear",0.617666667,0.008373238,1.308,0.019629909,"11/16/2020","Dark",0.648666667,0.003282953,0.187333333,0.000881917,106.75,3.25,"10","7/26/2019","tight",0.7812,0.0041,0.82965,0.00395,0.04845,0.00015,0.81775,0.00405,0.0119,1e-04,0.00555462365089105,0.000795539879267622,1067500,4533.30332364388,0.05053518459144,8.33614348595101e-05,3.74519650330496e-06,32500,138.016260438807,0.00042466541673479
"107",107,"MRB-POC36","8/4/2019",1,1,23,"",47.363,49.825,2.462,9394.03,"","10/28/2020","pelleted well; CV >5 but not redone",0.652,0.028112868,1.688333333,0.08004235,"11/19/2020","",1.003666667,0.022929845,0.287333333,0.006437736,152.6666667,7.14920353,"1a_Pe","7/26/2019","wide",0.78725,0.00175,0.8364,0.0023,0.04915,0.00055,0.82265,0.00225,0.01375,5e-05,0.00413365367781453,0.000703496439653695,1526666.667,3737.83491653742,0.0336649978763108,0.00019597276674654,1.57619177286e-05,71492.0353,175.038488476192,0.000122418174095676
"108",108,"MRB-POC37","8/4/2019",1,1,25,"",46.575,49.009,2.434,9287.91,"","11/3/2020","",0.868666667,0.016424913,1.927,0.039208843,"11/17/2020","",0.803666667,0.015835965,0.230333333,0.004371626,88.83333333,4.093293357,"Did not amplify","7/26/2019","wide",0.76855,0.00365,0.81835,0.00375,0.0498,1e-04,0.80385,0.00385,0.0145,1e-04,0.0051868504324439,0.000619981602427241,888333.3333,2391.10126309364,0.0390292326260698,0.000105537314099727,1.17669798695293e-05,40932.93357,110.177999060068,0.000269167121559102
