parameter_name,units,description,data_files_used_in
coral_id,dimensionless,"Unique coral colony identifier; format varies by study: MAT-POC## (Maatea), FE-POC## (MRB/Survey), POC## (some MRB files)",maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_experimental_treatments_v1.csv;mrb_amount_experimental_treatments_v1.csv;mrb_amount_coral_id_position_treatment_v1.csv;mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv;moorea_survey_coral_characteristics_merged_2019_v2.csv;maatea_size_colony_measurements_wide_2019_2021_v1.csv
coral_num,dimensionless,Numeric coral identifier used in laboratory processing,maatea_size_physiology_master_long_2019_2021_v3.csv;mrb_amount_physiology_master_2019_2021_v5.csv
count,individuals,Number of observed organisms within a given category or size class,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
data_sheet,dimensionless,Reference number written on original data sheet,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
date,YYYY-MM-DD,Date of observation or collection (ISO 8601 format in UTC-10 Tahiti Time),moorea_survey_coral_characteristics_merged_2019_v2.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
date_collected,YYYY-MM-DD,Date specimen was collected from the reef (ISO 8601 format in UTC-10 Tahiti Time),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
date_observed,YYYY-MM-DD,Date specimen was observed and identified in the laboratory (ISO 8601 format in UTC-10 Tahiti Time),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
delta_interstitial,cm3,Change in interstitial (void) volume between December 2019 and May 2021,mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
delta_max_height,cm,Change in maximum coral height between December 2019 and May 2021 (negative values indicate shrinkage),mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
delta_surface_area,cm2,Change in coral surface area between December 2019 and May 2021 (negative values indicate shrinkage or partial mortality),mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
delta_volume,cm3,Change in coral volume between December 2019 and May 2021 (negative values indicate shrinkage),mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
depth,m,Water depth at collection site,moorea_survey_coral_characteristics_merged_2019_v2.csv
dip_weight,g,Mass of wax-dipped coral skeleton (for surface area calculation),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
dna_collection_date,YYYY-MM-DD,Date tissue sample was collected for DNA extraction (ISO 8601 format in UTC-10 Tahiti Time),maatea_size_physiology_master_long_2019_2021_v3.csv
dry_tissue,g,Mass of dried coral tissue,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
dry_tissue_se,g,Standard error of dried tissue mass,maatea_size_physiology_master_long_2019_2021_v3.csv
dry_weight,g,Mass of dried coral skeleton,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
extent_volume_cm3,cm3,Volume of the bounding box extent of the coral model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
extraction_method,dimensionless,Method used to extract CAFI from coral colony (clove oil/eugenol),moorea_survey_cafi_taxonomy_summer_2019_v5.csv
family,dimensionless,Taxonomic family of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
field_obs,dimensionless,Field observer initials,moorea_survey_coral_characteristics_merged_2019_v2.csv
general_notes,dimensionless,General notes about the observation,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
genus,dimensionless,Taxonomic genus of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
h_substrate,cm,Height above substrate,moorea_survey_coral_characteristics_merged_2019_v2.csv
habitat_treatment,dimensionless,Habitat density treatment category (low/medium/high = 1/3/6 corals per patch),mrb_amount_experimental_treatments_v1.csv
haplotype,dimensionless,Symbiodinium haplotype identifier,maatea_size_physiology_master_long_2019_2021_v3.csv
height_dec,cm,Colony height in December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
height_field,cm,Colony height measured in field,moorea_survey_coral_characteristics_merged_2019_v2.csv
height_june,cm,Colony height in June 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
height_lab,cm,Colony height measured in laboratory,moorea_survey_coral_characteristics_merged_2019_v2.csv
height_may21,cm,Colony height in May 2021,maatea_size_colony_measurements_wide_2019_2021_v1.csv
height_range_cm,cm,Range between maximum and minimum coral height from photogrammetry,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
id_certainty,dimensionless,Confidence level in taxonomic identification (certain/probable/uncertain),moorea_survey_cafi_taxonomy_summer_2019_v5.csv
identification_notes,dimensionless,Notes about taxonomic identification process,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
identified_by,dimensionless,Name or initials of person who identified organism,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
infraorder,dimensionless,Taxonomic infraorder of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
intact_dec,dimensionless,Whether colony was intact in December 2019 (yes/no),maatea_size_colony_measurements_wide_2019_2021_v1.csv
issues_with_model,dimensionless,Notes about any issues with the photogrammetry model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv
lat,decimal degrees,Latitude coordinate (negative = south); WGS84 datum,moorea_survey_coral_characteristics_merged_2019_v2.csv
length_dec,cm,Colony length in December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
length_field,cm,Colony length measured in field,moorea_survey_coral_characteristics_merged_2019_v2.csv
length_june,cm,Colony length in June 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
length_lab,cm,Colony length measured in laboratory,moorea_survey_coral_characteristics_merged_2019_v2.csv
length_may21,cm,Colony length in May 2021,maatea_size_colony_measurements_wide_2019_2021_v1.csv
location,dimensionless,Specific location within site or array (e.g. center/edge),maatea_size_fish_surveys_2019_2021_v1.csv
long,decimal degrees,Longitude coordinate (negative = west); WGS84 datum,moorea_survey_coral_characteristics_merged_2019_v2.csv
lowest_level,dimensionless,Lowest taxonomic level to which organism was identified (species/genus/family/order/class/phylum),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
master_sort,dimensionless,Master sorting number for merged dataset,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
max_height_cm,cm,Maximum height of coral colony from photogrammetry model relative to reference plane,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
mean_live_volume_of_neighbors,cm3,Mean live tissue volume of neighboring corals within survey radius,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_live_volume_of_tight_branching_neighbors,cm3,Mean live tissue volume of tight-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_live_volume_of_unknown_branching_neighbors,cm3,Mean live tissue volume of unknown-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_live_volume_of_wide_branching_neighbors,cm3,Mean live tissue volume of wide-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_neighbor_distance,cm,Mean distance to neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_total_volume_of_neighbors,cm3,Mean total volume of neighboring corals within survey radius,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_total_volume_of_tight_branching_neighbors,cm3,Mean total volume of tight-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_total_volume_of_unknown_branching_neighbors,cm3,Mean total volume of unknown-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
mean_total_volume_of_wide_branching_neighbors,cm3,Mean total volume of wide-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
measurement,dimensionless,Type of size measurement taken (body length/carapace width/etc.),moorea_survey_cafi_taxonomy_summer_2019_v5.csv
metashape_chunk,dimensionless,Agisoft Metashape chunk name,maatea_size_photogrammetry_2019_2021_v1.csv
metashape_model,dimensionless,Agisoft Metashape model name,maatea_size_photogrammetry_2019_2021_v1.csv
min_height_cm,cm,Minimum height of coral colony from photogrammetry model relative to reference plane (negative values indicate base below reference),mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
model,dimensionless,Photogrammetry model identifier,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv
model_type,dimensionless,Type of photogrammetry model (raw/open/closed); open = for surface area; closed = for volume,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
morphotype,dimensionless,Coral colony morphotype (tight-branching/wide-branching),moorea_survey_coral_characteristics_merged_2019_v2.csv
notes,dimensionless,General notes and observations,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv;moorea_survey_coral_characteristics_merged_2019_v2.csv;maatea_size_colony_measurements_wide_2019_2021_v1.csv
notes_dec,dimensionless,Notes from December 2019 observation,maatea_size_colony_measurements_wide_2019_2021_v1.csv
notes_june,dimensionless,Notes from June 2019 observation,maatea_size_colony_measurements_wide_2019_2021_v1.csv
notes_may21,dimensionless,Notes from May 2021 observation,maatea_size_colony_measurements_wide_2019_2021_v1.csv
nub,dimensionless,Nubbin/fragment identifier within coral sample,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
nub1_nubbin_length,cm,Length of first nubbin sample from colony,moorea_survey_coral_characteristics_merged_2019_v2.csv
nub1_stump_length,cm,Length of first stump sample from colony,moorea_survey_coral_characteristics_merged_2019_v2.csv
nub1_use,dimensionless,Intended use for first nubbin sample,moorea_survey_coral_characteristics_merged_2019_v2.csv
nub2_nubbin_length,cm,Length of second nubbin sample from colony,moorea_survey_coral_characteristics_merged_2019_v2.csv
nub2_stump_length,cm,Length of second stump sample from colony,moorea_survey_coral_characteristics_merged_2019_v2.csv
nub2_use,dimensionless,Intended use for second nubbin sample,moorea_survey_coral_characteristics_merged_2019_v2.csv
num_zoox_cells_se,cells,Standard error of zooxanthellae cell counts,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
number_of_neighbors,count,Total number of neighboring corals within survey radius,moorea_survey_coral_characteristics_merged_2019_v2.csv
number_of_tight_branching_neighbors,count,Number of tight-branching morphotype neighbors,moorea_survey_coral_characteristics_merged_2019_v2.csv
number_of_unknown_branching_neighbors,count,Number of neighbors with unknown branching morphotype,moorea_survey_coral_characteristics_merged_2019_v2.csv
number_of_wide_branching_neighbors,count,Number of wide-branching morphotype neighbors,moorea_survey_coral_characteristics_merged_2019_v2.csv
obs,dimensionless,Observer identifier or observation number,maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
observer_may21,dimensionless,Observer initials for May 2021 survey,maatea_size_colony_measurements_wide_2019_2021_v1.csv
old_sort,dimensionless,Previous sorting number before dataset merge,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
order,dimensionless,Taxonomic order of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
page_num,dimensionless,Page number in field notebook,maatea_size_fish_surveys_2019_2021_v1.csv
patch_number,dimensionless,Patch identifier within experimental reef array,mrb_amount_experimental_treatments_v1.csv
percent_alive,percent,Percentage of coral colony tissue that is alive,mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
percent_alive_5_2021,percent,Percentage of coral colony alive in May 2021,mrb_amount_experimental_treatments_v1.csv
percent_alive_dec,percent,Percentage of coral colony alive in December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
percent_alive_may21,percent,Percentage of coral colony alive in May 2021,maatea_size_colony_measurements_wide_2019_2021_v1.csv
photo_num,dimensionless,Reference number for associated photograph,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
photo_type,dimensionless,Photography method used (macro/micro/etc.),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
phylum,dimensionless,Taxonomic phylum of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
pomacentrids,count,Number of pomacentrid (damselfish) individuals observed,mrb_amount_experimental_treatments_v1.csv
position,dimensionless,Position within experimental array (format: Row-Column or Row-ColumnLetter),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;maatea_size_experimental_treatments_v1.csv;mrb_amount_coral_id_position_treatment_v1.csv;maatea_size_colony_measurements_wide_2019_2021_v1.csv
previous_name,dimensionless,Previous taxonomic name before revision,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
projected_area_cm2,cm2,Projected planar area from photogrammetry (top-down view),maatea_size_photogrammetry_2019_2021_v1.csv
protein_absorbance,dimensionless,Raw absorbance reading from protein assay (Bradford method),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_absorbance_se,dimensionless,Standard error of protein absorbance readings,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_analysis_date,YYYY-MM-DD,Date protein assay was performed (ISO 8601 format in UTC-10 Tahiti Time),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_mg_cm2,mg/cm2,Protein content normalized to coral surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_mg_cm2_se,mg/cm2,Standard error of protein content per surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_mg_ml,mg/ml,Protein concentration in tissue slurry,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
protein_sample_notes,dimensionless,Notes about protein sample processing,moorea_survey_physiology_master_2019_v3.csv
protein_se,mg/ml,Standard error of protein concentration,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
reef,dimensionless,Reef location identifier within experimental site (format: Reef_Row-Column),mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
resident_transient,dimensionless,Fish behavior classification (resident = territorial/site-attached; transient = mobile/visiting),maatea_size_fish_surveys_2019_2021_v1.csv
revised_by,dimensionless,Name or initials of person who revised identification,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
revised_yn,dimensionless,Whether taxonomic identification was revised (yes/no),moorea_survey_cafi_taxonomy_summer_2019_v5.csv
revision_date,YYYY-MM-DD,Date of taxonomic revision (ISO 8601 format),moorea_survey_cafi_taxonomy_summer_2019_v5.csv
row,dimensionless,Row position within experimental array (1-3),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv;mrb_amount_experimental_treatments_v1.csv
sampling_date,YYYY-MM-DD,Date of photogrammetry sampling (ISO 8601 format in UTC-10 Tahiti Time),mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv;maatea_size_photogrammetry_2019_2021_v1.csv
search_term,dimensionless,Finest resolution taxonomic identification used to search WoRMS database,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
site,dimensionless,Study site identifier (MAT = Maatea; MRB = MRB north shore; HAU = Hauru; FE = survey sites),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;moorea_survey_coral_characteristics_merged_2019_v2.csv
size_class,mm,Initial branch width measurement used for size class assignment in millimeters,maatea_size_experimental_treatments_v1.csv;maatea_size_colony_measurements_wide_2019_2021_v1.csv
size_corrected_volume_growth,dimensionless,Volume growth rate corrected for initial colony size (growth per unit initial volume),mrb_amount_coral_growth_surface_area_change_v1.csv;mrb_amount_coral_growth_surface_area_change_filtered_v1.csv
